iteration,type,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor0,250000,0.0,363,40.10077376343568,6234.293669115001
0,PPO-RND-actor1,250000,0.2604166666666667,384,39.97605988967947,6253.742882363
0,PPO-RND-actor2,250000,0.0,364,39.920651102024294,6262.422908912
0,PPO-RND-actor3,250000,0.0,392,39.87488723392417,6269.61020688
0,PPO-RND-actor4,250000,0.0,402,39.87641710888787,6269.3696707340005
0,PPO-RND-actor5,250000,0.0,407,39.83500873574856,6275.886661866
0,PPO-RND-actor6,250000,0.0,379,39.78679800082163,6283.4913227960005
0,PPO-RND-actor8,250000,0.0,418,39.791459096483635,6282.755286601
0,PPO-RND-actor7,250000,0.0,382,39.76486058806976,6286.957788932999
0,PPO-RND-actor9,250000,0.0,417,39.76379227374892,6287.126697547001
0,PPO-RND-actor10,250000,0.0,375,39.742506796156434,6290.493986257
0,PPO-RND-actor12,250000,0.2518891687657431,397,39.73313255605236,6291.978102841999
0,PPO-RND-actor13,250000,0.0,412,39.73924296930664,6291.010631307
0,PPO-RND-actor11,250000,0.0,389,39.724377885049,6293.364762650999
0,PPO-RND-actor16,250000,0.0,348,39.74437704651411,6290.197974607
0,PPO-RND-actor14,250000,0.0,375,39.72844239790694,6292.720904989999
0,PPO-RND-actor15,250000,0.0,380,39.72764700239217,6292.846892869
0,PPO-RND-actor17,250000,0.0,386,39.72994007221621,6292.4836922879995
0,PPO-RND-actor18,250000,0.0,393,39.73017361572876,6292.446703556
0,PPO-RND-actor19,250000,0.0,383,39.734026227225094,6291.8365878740005
0,PPO-RND-actor22,250000,0.0,374,39.74721922873651,6289.748184931
0,PPO-RND-actor20,250000,0.0,386,39.73456133673493,6291.751855050001
0,PPO-RND-actor24,250000,0.0,391,39.75370395783253,6288.722184609
0,PPO-RND-actor21,250000,0.28169014084507044,355,39.733151591348296,6291.975088491
0,PPO-RND-actor23,250000,0.0,346,39.744098190326845,6290.242108471
0,PPO-RND-actor25,250000,0.0,402,39.755549202822394,6288.430294965
0,PPO-RND-actor26,250000,0.0,359,39.757490799593235,6288.123193191
0,PPO-RND-actor27,250000,0.26595744680851063,376,39.76254646740721,6287.323680462
0,PPO-RND-actor30,250000,0.0,436,39.7802013734303,6284.53329467
0,PPO-RND-actor29,250000,0.0,371,39.772854846859225,6285.694123859001
0,PPO-RND-actor28,250000,0.0,365,39.76659110212953,6286.684200764
0,PPO-RND-actor31,250000,0.0,386,39.783422743508225,6284.024419211
0,evaluation,100000,0.0,181,934.0691745381986,107.0584521210003
1,PPO-RND-actor6,250000,0.0,556,39.41228207451263,6343.200313226001
1,PPO-RND-actor16,250000,0.0,495,39.40692990575388,6344.061833741001
1,PPO-RND-actor13,250000,0.0,541,39.40262906008047,6344.754295932999
1,PPO-RND-actor5,250000,0.0,515,39.402426785208526,6344.786867133999
1,PPO-RND-actor4,250000,0.0,526,39.39912121449483,6345.3191922470005
1,PPO-RND-actor26,250000,0.0,501,39.39742859370066,6345.591804434999
1,PPO-RND-actor30,250000,0.0,492,39.39631659156912,6345.770915382999
1,PPO-RND-actor7,250000,0.0,505,39.395701056161286,6345.8700644420005
1,PPO-RND-actor23,250000,0.0,496,39.39536811440133,6345.923695243001
1,PPO-RND-actor22,250000,0.0,505,39.39490321142087,6345.998584088999
1,PPO-RND-actor8,250000,0.0,513,39.3948257755348,6346.011058012
1,PPO-RND-actor10,250000,0.0,508,39.3946609104636,6346.037615813
1,PPO-RND-actor14,250000,0.0,487,39.39355349115066,6346.216013647
1,PPO-RND-actor15,250000,0.0,510,39.39315353715671,6346.280446022
1,PPO-RND-actor17,250000,0.0,460,39.39286034426812,6346.327680071
1,PPO-RND-actor3,250000,0.0,507,39.39248454422409,6346.388223350999
1,PPO-RND-actor27,250000,0.0,523,39.39200277420782,6346.465840616999
1,PPO-RND-actor28,250000,0.0,536,39.39125338264046,6346.5865777750005
1,PPO-RND-actor21,250000,0.0,483,39.390733259306174,6346.6703794079995
1,PPO-RND-actor29,250000,0.0,483,39.389801487679655,6346.820510842001
1,PPO-RND-actor2,250000,0.0,542,39.38925576287296,6346.908443891999
1,PPO-RND-actor0,250000,0.0,487,39.38919732996486,6346.917859374999
1,PPO-RND-actor19,250000,0.0,479,39.38893441599996,6346.960223896001
1,PPO-RND-actor18,250000,0.0,480,39.387620829353416,6347.171896548999
1,PPO-RND-actor1,250000,0.0,525,39.38738086045583,6347.210566899999
1,PPO-RND-actor20,250000,0.0,515,39.386947910527134,6347.280336823999
1,PPO-RND-actor31,250000,0.0,486,39.386231450400224,6347.395797814001
1,PPO-RND-actor25,250000,0.0,519,39.386147799351896,6347.409278855999
1,PPO-RND-actor11,250000,0.0,464,39.38498925842746,6347.595992971
1,PPO-RND-actor12,250000,0.0,459,39.384374496209276,6347.695074453
1,PPO-RND-actor24,250000,0.0,503,39.38148951015941,6348.160090173999
1,PPO-RND-actor9,250000,0.0,476,39.37965847887325,6348.455259816999
1,evaluation,100000,0.0,240,964.7532577057474,103.65344630999971
iteration,type,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor0,250000,0.19455252918287938,514,68.51926352388662,3648.6089771360002
0,PPO-RND-actor1,250000,0.19193857965451055,521,68.26257341854344,3662.3289671070006
0,PPO-RND-actor2,250000,0.0,475,67.98746488722144,3677.1484333870003
0,PPO-RND-actor3,250000,0.0,473,67.73195728191534,3691.0198676150003
0,PPO-RND-actor4,250000,0.20161290322580644,496,67.65161714412301,3695.403163348001
0,PPO-RND-actor5,250000,0.0,568,67.59957498744575,3698.2481035779992
0,PPO-RND-actor7,250000,0.0,459,67.57150584348665,3699.784352580001
0,PPO-RND-actor6,250000,0.0,474,67.51138469157492,3703.0791346099995
0,PPO-RND-actor9,250000,0.18518518518518517,540,67.4258717672246,3707.775568154
0,PPO-RND-actor8,250000,0.0,463,67.40619726370765,3708.8577927330007
0,PPO-RND-actor10,250000,0.0,498,67.3810645897205,3710.241171199
0,PPO-RND-actor15,250000,0.0,476,67.35470524854738,3711.6931783380005
0,PPO-RND-actor12,250000,0.0,531,67.29658239006548,3714.898901565999
0,PPO-RND-actor14,250000,0.0,526,67.3234866991206,3713.4143262260004
0,PPO-RND-actor13,250000,0.0,497,67.28542175378668,3715.5150920330007
0,PPO-RND-actor11,250000,0.20161290322580644,496,67.23836671955806,3718.115299301
0,PPO-RND-actor17,250000,0.0,530,67.34066820535003,3712.4668742170006
0,PPO-RND-actor16,250000,0.4098360655737705,488,67.27466396418174,3716.109234423
0,PPO-RND-actor20,250000,0.1968503937007874,508,67.30968629173664,3714.1756821809995
0,PPO-RND-actor19,250000,0.205761316872428,486,67.28984649062424,3715.270773204
0,PPO-RND-actor25,250000,0.0,464,67.38712233261406,3709.9076403060008
0,PPO-RND-actor27,250000,0.2070393374741201,483,67.41623205181659,3708.3057357440002
0,PPO-RND-actor18,250000,0.0,512,67.25480217353396,3717.206681464
0,PPO-RND-actor22,250000,0.0,522,67.31886544525152,3713.669241845999
0,PPO-RND-actor26,250000,0.37523452157598497,533,67.36516634541537,3711.1167916980003
0,PPO-RND-actor24,250000,0.0,446,67.32766525651112,3713.183860565
0,PPO-RND-actor23,250000,0.18832391713747645,531,67.30683561069159,3714.3329905749997
0,PPO-RND-actor29,250000,0.2127659574468085,470,67.40510043604573,3708.918143920001
0,PPO-RND-actor21,250000,0.20202020202020202,495,67.26371794281974,3716.7139677370005
0,PPO-RND-actor30,250000,0.19342359767891681,517,67.4140343084863,3708.4266290309997
0,PPO-RND-actor28,250000,0.0,522,67.37782413491824,3710.4196107519992
0,PPO-RND-actor31,250000,0.0,499,67.41638880784944,3708.297113221999
0,evaluation,100000,0.0,176,943.6470162243431,105.97182874600003
1,PPO-RND-actor31,250000,0.21321961620469082,469,65.29084173141425,3829.0209372459994
1,PPO-RND-actor10,250000,0.0,481,65.28902998040711,3829.127191428999
1,PPO-RND-actor27,250000,0.22026431718061673,454,65.25471539885476,3831.1407608160007
1,PPO-RND-actor4,250000,0.0,470,65.25016332922705,3831.4080340090004
1,PPO-RND-actor17,250000,0.19723865877712032,507,65.23702949850536,3832.1793913950005
1,PPO-RND-actor20,250000,0.0,487,65.23148775693863,3832.5049542260003
1,PPO-RND-actor2,250000,0.0,453,65.22914637768665,3832.6425207600005
1,PPO-RND-actor13,250000,0.0,483,65.22685406255043,3832.7772141250007
1,PPO-RND-actor7,250000,0.2145922746781116,466,65.22523889544199,3832.872124865
1,PPO-RND-actor26,250000,0.0,501,65.22080137709543,3833.132907315001
1,PPO-RND-actor19,250000,0.22779043280182232,439,65.21699884904032,3833.356401122999
1,PPO-RND-actor22,250000,0.2159827213822894,463,65.21467297189758,3833.4931175340007
1,PPO-RND-actor18,250000,0.0,475,65.21388849601267,3833.539231682
1,PPO-RND-actor0,250000,0.0,490,65.20818155477939,3833.8747384020007
1,PPO-RND-actor25,250000,0.4672897196261682,428,65.20726737099865,3833.928488026
1,PPO-RND-actor1,250000,0.0,491,65.20636343153751,3833.9816368150005
1,PPO-RND-actor12,250000,0.0,457,65.19557990343873,3834.6157879149996
1,PPO-RND-actor14,250000,0.0,476,65.19389959468586,3834.7146213720007
1,PPO-RND-actor30,250000,0.0,480,65.19287253420595,3834.7750341699993
1,PPO-RND-actor24,250000,0.2183406113537118,458,65.19261784965052,3834.790015282999
1,PPO-RND-actor11,250000,0.0,418,65.19168920436987,3834.844641259
1,PPO-RND-actor23,250000,0.0,447,65.18737800456198,3835.098260625
1,PPO-RND-actor9,250000,0.0,407,65.18469296609162,3835.256233086
1,PPO-RND-actor3,250000,0.0,416,65.18318864968951,3835.3447442340002
1,PPO-RND-actor16,250000,0.20366598778004075,491,65.17878630258328,3835.603793532
1,PPO-RND-actor6,250000,0.21739130434782608,460,65.17578968805557,3835.780144691
1,PPO-RND-actor5,250000,0.0,477,65.17325305335092,3835.929438651001
1,PPO-RND-actor15,250000,0.21141649048625794,473,65.16796653913971,3836.240614471999
1,PPO-RND-actor29,250000,0.20876826722338204,479,65.16342080666696,3836.5082266280006
1,PPO-RND-actor21,250000,0.4048582995951417,494,65.16355393019732,3836.500388972001
1,PPO-RND-actor8,250000,0.0,424,65.16186033198947,3836.6001020580006
1,PPO-RND-actor28,250000,0.0,472,65.1613877292595,3836.627928164
1,evaluation,100000,0.0,269,908.7096939988777,110.0461463770007
iteration,type,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor0,250000,0.0,183,65.96957019791607,3789.6260237859988
0,PPO-RND-actor1,250000,0.5494505494505495,182,65.77103997098803,3801.065029689
0,PPO-RND-actor2,250000,0.0,175,65.46562681691744,3818.797927333
0,PPO-RND-actor3,250000,0.0,180,65.29067898233608,3829.0304817880005
0,PPO-RND-actor4,250000,0.0,188,65.12647945487119,3838.6843890929995
0,PPO-RND-actor5,250000,0.0,185,65.01937909141138,3845.007496127002
0,PPO-RND-actor6,250000,0.0,190,64.9679163358041,3848.0532253459987
0,PPO-RND-actor7,250000,0.0,166,64.90325958024071,3851.8866635799986
0,PPO-RND-actor8,250000,0.0,181,64.89513273532147,3852.369036975999
0,PPO-RND-actor9,250000,0.0,193,64.89385731997422,3852.444750931001
0,PPO-RND-actor11,250000,0.0,166,64.8782552386102,3853.3711962589987
0,PPO-RND-actor10,250000,0.0,180,64.85139424481945,3854.9672356500014
0,PPO-RND-actor13,250000,0.0,208,64.8589867436422,3854.515966895
0,PPO-RND-actor12,250000,0.0,180,64.82992512930713,3856.2438488299995
0,PPO-RND-actor14,250000,0.0,191,64.81340863122205,3857.226541230999
0,PPO-RND-actor15,250000,0.0,175,64.80927202357931,3857.472737991
0,PPO-RND-actor16,250000,0.0,189,64.80690641308364,3857.6135451749997
0,PPO-RND-actor18,250000,0.0,188,64.81650254127516,3857.042422811999
0,PPO-RND-actor19,250000,0.0,169,64.81811640478163,3856.9463888579994
0,PPO-RND-actor17,250000,0.0,196,64.77538794627817,3859.490586259999
0,PPO-RND-actor21,250000,0.5555555555555556,180,64.82588040614891,3856.4844539509995
0,PPO-RND-actor20,250000,0.0,185,64.80786332299209,3857.556586212999
0,PPO-RND-actor23,250000,0.0,176,64.84416972784078,3855.3967311060005
0,PPO-RND-actor22,250000,0.0,172,64.8210581254022,3856.7713522410013
0,PPO-RND-actor24,250000,0.0,163,64.85622026225404,3854.680383609999
0,PPO-RND-actor25,250000,0.0,171,64.86961616308669,3853.884372793
0,PPO-RND-actor26,250000,0.0,183,64.87951570030366,3853.296334005001
0,PPO-RND-actor28,250000,0.0,176,64.90886975109584,3851.5537392450024
0,PPO-RND-actor27,250000,0.0,176,64.89006706081977,3852.6697740299987
0,PPO-RND-actor29,250000,0.0,161,64.92292655443674,3850.719819144002
0,PPO-RND-actor30,250000,0.0,166,64.93824901038144,3849.811225431
0,PPO-RND-actor31,250000,0.5847953216374269,171,64.9527033055448,3848.954505003001
0,evaluation,100000,0.0,83,965.4209725481414,103.5817563979981
iteration,type,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor0,250000,290.7859078590786,369,38.41402016057045,6508.040526740002
0,PPO-RND-actor1,250000,274.937343358396,399,38.280254866358966,6530.782014716999
0,PPO-RND-actor2,250000,284.98659517426273,373,38.11769462103782,6558.6337916150005
0,PPO-RND-actor3,250000,283.7628865979381,388,37.98888228562734,6580.872743776003
0,PPO-RND-actor4,250000,284.8,375,37.885100242546,6598.900316997002
0,PPO-RND-actor5,250000,278.60696517412936,402,37.85055792053815,6604.922456488999
0,PPO-RND-actor6,250000,294.2708333333333,384,37.82177470299701,6609.948950391001
0,PPO-RND-actor7,250000,294.25587467362925,383,37.796766128700575,6614.322483271
0,PPO-RND-actor9,250000,282.5,400,37.79794977942078,6614.115354376001
0,PPO-RND-actor8,250000,285.5614973262032,374,37.77998803360916,6617.259904306997
0,PPO-RND-actor10,250000,274.9360613810742,391,37.76336759097249,6620.172297868998
0,PPO-RND-actor11,250000,277.4611398963731,386,37.759148817489375,6620.911959863999
0,PPO-RND-actor13,250000,284.5771144278607,402,37.75246012379771,6622.085002677999
0,PPO-RND-actor12,250000,281.1224489795918,392,37.733968224289626,6625.330220082
0,PPO-RND-actor15,250000,300.2659574468085,376,37.76257815342621,6620.310694472999
0,PPO-RND-actor14,250000,292.6509186351706,381,37.75114106125244,6622.316384936999
0,PPO-RND-actor17,250000,286.88946015424165,389,37.750942552770546,6622.351207537002
0,PPO-RND-actor16,250000,298.14323607427053,377,37.74178378604597,6623.958247899001
0,PPO-RND-actor18,250000,280.5128205128205,390,37.75358908118576,6621.886980397998
0,PPO-RND-actor19,250000,291.0941475826972,393,37.755532294489875,6621.546163089999
0,PPO-RND-actor20,250000,287.27272727272725,385,37.76012715392586,6620.740417024997
0,PPO-RND-actor21,250000,278.1954887218045,399,37.76244370642415,6620.334265006
0,PPO-RND-actor23,250000,296.8421052631579,380,37.77910681660147,6617.414255282001
0,PPO-RND-actor22,250000,295.97855227882036,373,37.76836523085266,6619.296293920001
0,PPO-RND-actor25,250000,283.3333333333333,390,37.789847215383034,6615.533494356998
0,PPO-RND-actor24,250000,285.0828729281768,362,37.7804422036362,6617.180356241002
0,PPO-RND-actor28,250000,289.6825396825397,378,37.81204234139295,6611.650271170998
0,PPO-RND-actor26,250000,282.25,400,37.79599606115843,6614.4572455630005
0,PPO-RND-actor27,250000,284.9104859335038,391,37.799942792662826,6613.766623174
0,PPO-RND-actor30,250000,287.012987012987,385,37.81929641989205,6610.382097655998
0,PPO-RND-actor31,250000,298.67021276595744,376,37.82680193682498,6609.070479114998
0,PPO-RND-actor29,250000,296.7741935483871,372,37.81095516757551,6611.840375150998
0,evaluation,100000,415.1515151515151,132,741.4156057393667,134.87711780800237
1,PPO-RND-actor8,250000,1191.3725490196077,255,50.23752569939795,4976.359733477002
1,PPO-RND-actor9,250000,1190.6474820143885,278,50.23541252383664,4976.569066321001
1,PPO-RND-actor24,250000,1180.2197802197802,273,50.232073295091425,4976.899888869
1,PPO-RND-actor1,250000,1241.4937759336099,241,50.22482984283342,4977.6176600760045
