iteration,type,step,episode_return,num_episodes,step_rate,duration
1,PPO-RND-actor10,250000,1200.7751937984497,258,50.198235817206,4980.254702782
1,PPO-RND-actor19,250000,1189.090909090909,275,50.19613889947928,4980.462750344996
1,PPO-RND-actor4,250000,1205.226480836237,287,50.19495448104159,4980.580271159004
1,PPO-RND-actor6,250000,1237.630662020906,287,50.1885214160885,4981.218672042003
1,PPO-RND-actor27,250000,1237.4045801526718,262,50.180639668455036,4982.001059606999
1,PPO-RND-actor20,250000,1199.2424242424242,264,50.179500507838235,4982.114159565001
1,PPO-RND-actor5,250000,1203.0075187969924,266,50.17908862435254,4982.155054101
1,PPO-RND-actor16,250000,1230.514705882353,272,50.17714190938817,4982.348346014998
1,PPO-RND-actor11,250000,1205.3639846743295,261,50.176613401285735,4982.400824875
1,PPO-RND-actor23,250000,1241.0646387832699,263,50.17610364288271,4982.451443008002
1,PPO-RND-actor13,250000,1237.6923076923076,260,50.17501013539602,4982.560029890999
1,PPO-RND-actor7,250000,1240.2826855123674,283,50.17337418716395,4982.722490765998
1,PPO-RND-actor21,250000,1208.921933085502,269,50.17223092096988,4982.836031226001
1,PPO-RND-actor2,250000,1228.957528957529,259,50.171176888832875,4982.9407142260025
1,PPO-RND-actor31,250000,1230.5343511450383,262,50.17022677939793,4983.0350797349965
1,PPO-RND-actor12,250000,1264.6840148698884,269,50.16975234167676,4983.082202546997
1,PPO-RND-actor17,250000,1195.3846153846155,260,50.1666285685315,4983.392488863003
1,PPO-RND-actor0,250000,1197.7272727272727,264,50.16528042829271,4983.526412403
1,PPO-RND-actor30,250000,1190.5511811023623,254,50.16114378820768,4983.937388979
1,PPO-RND-actor15,250000,1224.6031746031747,252,50.160926383532875,4983.958990081002
1,PPO-RND-actor25,250000,1245.4212454212454,273,50.15633544239143,4984.415184939997
1,PPO-RND-actor3,250000,1212.8301886792453,265,50.152197646602175,4984.826422994
1,PPO-RND-actor18,250000,1191.2727272727273,275,50.150339428152336,4985.011125561003
1,PPO-RND-actor14,250000,1220.4724409448818,254,50.14890044073688,4985.154166948003
1,PPO-RND-actor29,250000,1230.188679245283,265,50.147741459715675,4985.269380493002
1,PPO-RND-actor28,250000,1217.6,250,50.14826761138272,4985.217075440003
1,PPO-RND-actor22,250000,1208.1712062256809,257,50.14747926230219,4985.295446104999
1,PPO-RND-actor26,250000,1223.5714285714287,280,50.14484981090127,4985.556860630004
1,evaluation,100000,1346.1538461538462,52,997.7336813966709,100.2271466470047
iteration,role,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor20,0,65.0197628458498,506,75.06282349711725,6661.087029575996
0,PPO-RND-actor19,0,66.39511201629328,491,73.93385252240324,6762.801922820014
0,PPO-RND-actor17,0,69.25996204933587,527,72.70260233550557,6877.332914338011
0,PPO-RND-actor12,0,74.45972495088408,509,72.36699076245084,6909.227463129995
0,PPO-RND-actor21,0,68.33667334669339,499,72.26974423913788,6918.524553587995
0,PPO-RND-actor15,0,71.68316831683168,505,72.00338542569388,6944.117933398986
0,PPO-RND-actor10,0,73.17554240631164,507,71.91253449855648,6952.890806679003
0,PPO-RND-actor16,0,70.8,500,71.90837338810368,6953.293148509998
0,PPO-RND-actor14,0,71.71314741035856,502,71.62797789813082,6980.512568860999
0,PPO-RND-actor18,0,81.73076923076923,520,70.87743260765924,7054.4315955649945
0,PPO-RND-actor13,0,78.91566265060241,498,70.73619683220294,7068.516861120996
0,PPO-RND-actor11,0,90.7949790794979,478,70.37057649256266,7105.242345895007
0,PPO-RND-actor0,0,84.30962343096235,478,69.89899485960741,7153.178683102
0,PPO-RND-actor8,0,85.57504873294347,513,69.92832076854128,7150.178847494011
0,PPO-RND-actor3,0,81.4453125,512,69.71526752763762,7172.030141056006
0,PPO-RND-actor4,0,83.16831683168317,505,69.6980362126558,7173.803268638003
0,PPO-RND-actor1,0,96.56565656565657,495,69.66320276826649,7177.390360061996
0,PPO-RND-actor7,0,94.6938775510204,490,69.71724149464922,7171.827072911008
0,PPO-RND-actor6,0,82.93172690763052,498,69.70413984509756,7173.1750956419855
0,PPO-RND-actor2,0,89.09465020576131,486,69.65638420196706,7178.092944794
0,PPO-RND-actor9,0,83.26530612244898,490,69.70490354387238,7173.0965051160165
0,PPO-RND-actor5,0,87.60162601626017,492,69.65051169254286,7178.698158129002
0,evaluation,0,491.30434782608694,23,867.2369707301143,23.061747451982228
1,PPO-RND-actor20,500000,478.08641975308643,324,76.13885218707664,6566.949535455002
1,PPO-RND-actor17,500000,480.82191780821915,292,75.13620421044342,6654.581572947005
1,PPO-RND-actor19,500000,476.5676567656766,303,74.88687002773453,6676.737855579006
iteration,role,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor27,0,8.305084745762711,590,60.78072857302168,8226.291650967993
0,PPO-RND-actor31,0,8.528428093645484,598,60.7875456234115,8225.369109283987
0,PPO-RND-actor29,0,7.641196013289036,602,58.7534136579586,8510.143817528995
0,PPO-RND-actor25,0,7.308970099667774,602,58.714365865349066,8515.803460207011
0,PPO-RND-actor30,0,8.038585209003216,622,58.52596641949247,8543.216465938982
0,PPO-RND-actor26,0,5.741626794258373,627,58.1754075944177,8594.69698065301
0,PPO-RND-actor28,0,8.047945205479452,584,58.12914714906444,8601.536828294018
0,PPO-RND-actor23,0,6.0,600,58.01405104913374,8618.601717307
0,PPO-RND-actor24,0,5.583756345177665,591,57.87442286674586,8639.395007899002
0,PPO-RND-actor13,0,5.339805825242719,618,57.61759015762619,8677.905456165987
0,PPO-RND-actor15,0,7.6923076923076925,624,57.12912146528722,8752.103781322978
0,PPO-RND-actor21,0,7.413509060955519,607,56.997585112780435,8772.301475767017
0,PPO-RND-actor10,0,5.815831987075929,619,56.812778597386995,8800.836930426012
0,PPO-RND-actor22,0,4.368932038834951,618,56.868320973412395,8792.241294300999
0,PPO-RND-actor14,0,8.085808580858085,606,56.774281565529705,8806.804528612003
0,PPO-RND-actor12,0,6.688963210702341,598,56.64303111568042,8827.211223546008
0,PPO-RND-actor16,0,6.57051282051282,624,56.65066245958657,8826.022120336012
0,PPO-RND-actor18,0,7.33652312599681,627,56.628741451556785,8829.438676961
0,PPO-RND-actor7,0,5.990016638935108,601,56.490555735565586,8851.037018303003
0,PPO-RND-actor3,0,6.610169491525424,590,56.373134280855915,8869.473134294007
0,PPO-RND-actor1,0,7.863247863247863,585,56.32332572919873,8877.316698306997
0,PPO-RND-actor11,0,6.644518272425249,602,56.35590448842082,8872.184814330016
0,PPO-RND-actor8,0,7.619047619047619,630,56.300579929496834,8880.903191869991
0,PPO-RND-actor4,0,9.586776859504132,605,56.25453987581705,8888.171534310997
0,PPO-RND-actor6,0,6.310679611650485,618,56.26354430813193,8886.749069018988
0,PPO-RND-actor5,0,7.448494453248811,631,56.220449663292925,8893.561026183976
0,PPO-RND-actor9,0,7.783417935702199,591,56.252312706179794,8888.523439234006
0,PPO-RND-actor0,0,6.840390879478828,614,56.170872981834336,8901.410525731015
0,PPO-RND-actor2,0,5.970149253731344,603,56.18253492612748,8899.562838476995
0,PPO-RND-actor17,0,6.957928802588997,618,56.306431157155714,8879.98030996602
0,PPO-RND-actor20,0,5.443234836702955,643,56.33471989750631,8875.521186750993
0,PPO-RND-actor19,0,6.6115702479338845,605,56.3144641151477,8878.713628130005
0,evaluation,0,0.0,20,958.0275841149519,20.876225624000654
1,PPO-RND-actor27,500000,1.4610389610389611,616,62.55334050150349,7993.178237827
1,PPO-RND-actor31,500000,2.0761245674740483,578,62.35334282116275,8018.816271552001
1,PPO-RND-actor29,500000,1.5,600,60.442123027535814,8272.376530722016
1,PPO-RND-actor25,500000,1.335559265442404,599,60.43961339955241,8272.720023780013
1,PPO-RND-actor30,500000,2.1702838063439067,599,60.18296622412119,8307.99861439201
1,PPO-RND-actor26,500000,1.495016611295681,602,59.88622516506365,8349.165415283001
1,PPO-RND-actor24,500000,0.9630818619582665,623,59.69085459554522,8376.492569722992
1,PPO-RND-actor23,500000,1.680672268907563,595,59.67378818715491,8378.88820518399
1,PPO-RND-actor28,500000,2.1630615640599,601,59.667286317542505,8379.80124215901
1,PPO-RND-actor13,500000,1.6920473773265652,591,59.21470126414199,8443.849066630006
1,PPO-RND-actor21,500000,1.644736842105263,608,58.684265640910056,8520.171370287018
1,PPO-RND-actor15,500000,2.4958402662229617,601,58.57270308837018,8536.399613410991
1,PPO-RND-actor16,500000,2.195945945945946,592,58.34186524920674,8570.175085494004
1,PPO-RND-actor14,500000,2.5906735751295336,579,58.32539406654414,8572.595316365012
1,PPO-RND-actor22,500000,2.2071307300509337,589,58.246738400958655,8584.17164164802
1,PPO-RND-actor10,500000,2.1630615640599,601,58.18479974943009,8593.30962989002
1,PPO-RND-actor18,500000,1.3675213675213675,585,58.1702609260808,8595.457404521003
1,PPO-RND-actor12,500000,1.6891891891891893,592,58.12003015901073,8602.886107113998
1,PPO-RND-actor7,500000,2.7777777777777777,576,57.99906330224611,8620.828881224996
1,PPO-RND-actor11,500000,1.174496644295302,596,57.845272423240196,8643.748729224026
1,PPO-RND-actor3,500000,3.1986531986531985,594,57.71409957409739,8663.394277824002
1,PPO-RND-actor1,500000,1.9130434782608696,575,57.702992455283734,8665.061875040003
1,PPO-RND-actor8,500000,1.6778523489932886,596,57.69729010622238,8665.918262009975
1,PPO-RND-actor20,500000,2.413793103448276,580,57.681180668903146,8668.338515295996
1,PPO-RND-actor6,500000,1.362862010221465,587,57.67146477471464,8669.798867658013
1,PPO-RND-actor9,500000,3.247863247863248,585,57.669576817285815,8670.082695146994
1,PPO-RND-actor17,500000,1.7064846416382253,586,57.666904393646284,8670.484487720998
1,PPO-RND-actor19,500000,2.413793103448276,580,57.65974144012425,8671.561604541988
1,PPO-RND-actor4,500000,1.530612244897959,588,57.655328751862136,8672.225288176007
1,PPO-RND-actor5,500000,2.4955436720142603,561,57.654677752816355,8672.323209291993
1,PPO-RND-actor2,500000,1.9031141868512111,578,57.627794724424476,8676.368797227013
1,PPO-RND-actor0,500000,2.1352313167259784,562,57.613104574927235,8678.581091733009
1,evaluation,20000,0.0,24,961.2247098905945,20.806789291003952
2,PPO-RND-actor27,1000000,3.3755274261603376,711,62.40720541993789,8011.895367457997
2,PPO-RND-actor31,1000000,3.566333808844508,701,62.036822960293094,8059.729304965003
2,PPO-RND-actor25,1000000,3.4732272069464543,691,60.39041807395265,8279.459158367012
2,PPO-RND-actor29,1000000,2.7434842249657065,729,60.205425807607234,8304.899322493002
2,PPO-RND-actor30,1000000,3.6465638148667603,713,59.83692387545674,8356.044522621
2,PPO-RND-actor26,1000000,5.255681818181818,704,59.78913752796494,8362.72307434
2,PPO-RND-actor24,1000000,3.8081805359661494,709,59.59072320607845,8390.567744427011
2,PPO-RND-actor28,1000000,3.8904899135446684,694,59.47454672476161,8406.957724518987
2,PPO-RND-actor23,1000000,5.8171745152354575,722,59.41776968535815,8414.991048094002
2,PPO-RND-actor13,1000000,3.576341127922971,727,58.956580217688156,8480.81754663901
2,PPO-RND-actor15,1000000,2.292263610315186,698,58.473747986509,8550.845759286021
2,PPO-RND-actor21,1000000,5.04774897680764,733,58.37872413569031,8564.764088331984
2,PPO-RND-actor14,1000000,7.174231332357247,683,58.15551156560227,8597.63737846198
2,PPO-RND-actor16,1000000,4.0,725,58.13925776296911,8600.040991896996
2,PPO-RND-actor10,1000000,4.680851063829787,705,58.134771215816684,8600.704699496011
2,PPO-RND-actor18,1000000,4.378531073446328,708,58.10251299889899,8605.479766589007
2,PPO-RND-actor22,1000000,4.728789986091794,719,58.070540421785374,8610.217786305002
2,PPO-RND-actor12,1000000,5.439330543933054,717,57.931990671275834,8630.809923952998
2,PPO-RND-actor7,1000000,4.243281471004243,707,57.821718993516235,8647.269723268982
2,PPO-RND-actor11,1000000,4.2995839112343965,721,57.728850271543365,8661.18063408701
2,PPO-RND-actor6,1000000,4.571428571428571,700,57.59444988230475,8681.392061592021
2,PPO-RND-actor9,1000000,3.0346820809248554,692,57.579695109918795,8683.616664616013
2,PPO-RND-actor1,1000000,4.934687953555878,689,57.56787336470706,8685.399872814014
2,PPO-RND-actor8,1000000,4.305555555555555,720,57.567221648119286,8685.498199935013
2,PPO-RND-actor3,1000000,4.583333333333333,720,57.56636723305355,8685.627112368995
2,PPO-RND-actor20,1000000,3.3566433566433567,715,57.53731305933136,8690.013026579982
2,PPO-RND-actor5,1000000,4.833836858006042,662,57.53014190063428,8691.096240707993
2,PPO-RND-actor17,1000000,4.60431654676259,695,57.51705642612386,8693.073517108976
2,PPO-RND-actor4,1000000,3.278688524590164,732,57.51375141532026,8693.573062020994
2,PPO-RND-actor19,1000000,4.202898550724638,690,57.50906306853278,8694.281793534989
2,PPO-RND-actor2,1000000,3.542234332425068,734,57.48991148908549,8697.178114370996
2,PPO-RND-actor0,1000000,5.298913043478261,736,57.46990911627718,8700.205162815982
2,evaluation,40000,0.0,35,933.6058788812,21.422315831994638
iteration,role,step,episode_return,num_episodes,step_rate,duration
0,PPO-RND-actor25,0,161.21794871794873,312,48.65246831360169,10276.97087796501
0,PPO-RND-actor24,0,156.08308605341247,337,48.44812226787633,10320.317415718018
0,PPO-RND-actor17,0,142.85714285714286,343,48.38786124720945,10333.170078452997
0,PPO-RND-actor26,0,153.6741214057508,313,48.34012330979667,10343.37452545698
0,PPO-RND-actor15,0,158.7859424920128,313,48.25320083842909,10362.006899276981
0,PPO-RND-actor18,0,160.3658536585366,328,48.20853472090674,10371.607494288008
0,PPO-RND-actor7,0,153.73134328358208,335,48.109091510198844,10393.045977473987
0,PPO-RND-actor27,0,153.5031847133758,314,48.22688744598041,10367.660582699988
0,PPO-RND-actor14,0,176.78018575851394,323,48.085856904810505,10398.067793401016
0,PPO-RND-actor16,0,155.87301587301587,315,47.90374222970223,10437.59791463599
0,PPO-RND-actor22,0,163.63636363636363,330,47.91751780811393,10434.597259445989
0,PPO-RND-actor12,0,150.0,334,47.838344290297414,10451.866748686996
0,PPO-RND-actor21,0,166.15384615384616,325,47.696076195905626,10483.042629047995
0,PPO-RND-actor23,0,162.8930817610063,318,47.683086000681094,10485.898500630981
0,PPO-RND-actor19,0,155.35168195718654,327,47.6414092943325,10495.071564969025
0,PPO-RND-actor11,0,166.06060606060606,330,47.53895170179774,10517.690906109987
0,PPO-RND-actor13,0,164.32926829268294,328,47.48606199702407,10529.405450199993
0,PPO-RND-actor20,0,160.92307692307693,325,47.452166213394,10536.92676012899
0,PPO-RND-actor10,0,157.14285714285714,329,47.36410434772294,10556.517575614998
0,PPO-RND-actor9,0,174.21383647798743,318,47.27363777533389,10576.719362623
0,PPO-RND-actor8,0,159.54692556634305,309,47.244032761410935,10583.347161006997
0,PPO-RND-actor4,0,157.4468085106383,329,47.15027988744715,10604.390921826009
0,PPO-RND-actor3,0,162.11180124223603,322,47.075574389332274,10621.219315664988
0,PPO-RND-actor5,0,146.4968152866242,314,47.08116219473309,10619.958741288981
0,PPO-RND-actor1,0,166.66666666666666,339,47.05131293641193,10626.696021760989
0,PPO-RND-actor0,0,154.92537313432837,335,47.039853532602365,10629.284796847001
0,PPO-RND-actor2,0,166.56716417910448,335,47.04615756769081,10627.860506579978
0,PPO-RND-actor6,0,173.71794871794873,312,47.04547206097912,10628.015366748004
0,PPO-RND-actor28,0,163.14199395770393,331,47.142310061686835,10606.183688193007
0,PPO-RND-actor29,0,166.34920634920636,315,47.12962707195697,10609.037903835007
0,PPO-RND-actor30,0,181.22977346278316,309,47.13438622681959,10607.966710203997
0,PPO-RND-actor31,0,181.15015974440894,313,47.137811413403334,10607.195900865016
0,evaluation,0,833.3333333333334,6,988.0560444235097,20.241766763007035
